City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-09-25 01:42:01,42.6001,-73.9662,59.63,82,2,2.28
1,Wasilla,US,2021-09-25 01:45:09,61.5814,-149.4394,38.03,92,90,0.0
2,Ushuaia,AR,2021-09-25 01:41:59,-54.8,-68.3,38.86,87,75,0.0
3,Esperance,AU,2021-09-25 01:45:10,-33.8667,121.9,55.24,53,46,14.36
4,Hermanus,ZA,2021-09-25 01:43:29,-34.4187,19.2345,53.91,83,100,3.02
5,Busselton,AU,2021-09-25 01:43:24,-33.65,115.3333,59.04,58,3,17.27
6,Yellowknife,CA,2021-09-25 01:43:40,62.456,-114.3525,46.92,90,75,16.11
7,Brae,GB,2021-09-25 01:45:12,60.3964,-1.353,51.71,77,98,7.87
8,Mahebourg,MU,2021-09-25 01:42:11,-20.4081,57.7,71.26,94,75,3.44
9,Airai,TL,2021-09-25 01:42:41,-8.9266,125.4092,77.65,36,25,2.53
10,Punta Arenas,CL,2021-09-25 01:39:19,-53.15,-70.9167,41.11,75,90,6.91
11,Rikitea,PF,2021-09-25 01:38:28,-23.1203,-134.9692,73.89,79,100,16.96
12,Abnub,EG,2021-09-25 01:45:13,27.2696,31.1511,75.42,49,0,9.37
13,Pangnirtung,CA,2021-09-25 01:43:45,66.1451,-65.7125,32.45,53,13,3.27
14,Ahipara,NZ,2021-09-25 01:43:56,-35.1667,173.1667,60.93,67,8,8.66
15,Koumac,NC,2021-09-25 01:45:14,-20.5667,164.2833,75.33,60,35,8.16
16,Mizdah,LY,2021-09-25 01:45:15,31.4451,12.9801,68.79,78,5,5.14
17,Pisco,PE,2021-09-25 01:40:40,-13.7,-76.2167,61.02,82,0,6.91
18,Atuona,PF,2021-09-25 01:43:27,-9.8,-139.0333,77.88,79,100,16.96
19,Mataura,NZ,2021-09-25 01:42:38,-46.1927,168.8643,49.48,95,94,12.19
20,Estevan,CA,2021-09-25 01:45:16,49.1334,-102.9842,50.22,25,1,8.05
21,Saskylakh,RU,2021-09-25 01:42:40,71.9167,114.0833,32.11,86,100,13.91
22,Namibe,AO,2021-09-25 01:44:14,-15.1961,12.1522,65.07,91,70,4.76
23,Nuuk,GL,2021-09-25 01:43:09,64.1835,-51.7216,31.46,52,0,18.14
24,Khatanga,RU,2021-09-25 01:44:17,71.9667,102.5,32.61,83,100,8.66
25,Thompson,CA,2021-09-25 01:43:38,55.7435,-97.8558,42.96,93,90,5.75
26,Jamestown,US,2021-09-25 01:43:12,42.097,-79.2353,56.84,79,1,1.01
27,Hobart,AU,2021-09-25 01:44:02,-42.8794,147.3294,51.06,63,20,5.01
28,Victoria,HK,2021-09-25 01:40:43,22.2855,114.1577,89.26,75,62,3.0
29,Sorland,NO,2021-09-25 01:45:18,67.667,12.6934,48.76,76,100,13.24
30,Barrow,US,2021-09-25 01:43:58,71.2906,-156.7887,30.22,80,90,3.44
31,Buala,SB,2021-09-25 01:45:18,-8.145,159.5921,85.59,68,94,7.47
32,Coquimbo,CL,2021-09-25 01:42:40,-29.9533,-71.3436,55.13,94,90,3.44
33,Tura,IN,2021-09-25 01:44:22,25.5198,90.2201,81.73,78,11,2.73
34,Pevek,RU,2021-09-25 01:43:55,69.7008,170.3133,28.89,75,100,12.93
35,Mar Del Plata,AR,2021-09-25 01:42:24,-38.0023,-57.5575,55.13,61,0,1.99
36,Mayo,US,2021-09-25 01:45:20,38.8876,-76.5119,64.22,87,1,0.0
37,Bismil,TR,2021-09-25 01:45:20,37.8486,40.6658,67.62,59,0,3.89
38,Saldanha,ZA,2021-09-25 01:43:23,-33.0117,17.9442,55.87,86,100,4.25
39,Sumenep,ID,2021-09-25 01:45:21,-7.0167,113.8667,85.23,66,89,10.85
40,Saint-Denis,FR,2021-09-25 01:45:22,48.9167,2.3333,57.11,92,0,3.44
41,Kaitangata,NZ,2021-09-25 01:45:22,-46.2817,169.8464,55.9,68,73,13.47
42,Bredasdorp,ZA,2021-09-25 01:41:02,-34.5322,20.0403,47.52,93,96,4.61
43,Aksarka,RU,2021-09-25 01:45:23,66.5606,67.7975,33.6,94,25,4.32
44,Vaini,TO,2021-09-25 01:41:14,-21.2,-175.2,75.36,69,20,14.97
45,Butaritari,KI,2021-09-25 01:43:32,3.0707,172.7902,83.73,73,12,10.83
46,Bajil,YE,2021-09-25 01:45:23,15.0584,43.2851,85.53,68,66,2.55
47,Hilo,US,2021-09-25 01:40:39,19.7297,-155.09,81.28,83,90,10.36
48,Cape Town,ZA,2021-09-25 01:38:51,-33.9258,18.4232,55.27,90,0,4.61
49,Carnarvon,AU,2021-09-25 01:42:55,-24.8667,113.6333,71.67,64,1,13.8
50,Diebougou,BF,2021-09-25 01:45:25,10.9667,-3.25,71.56,92,95,2.48
51,Grimshaw,CA,2021-09-25 01:43:17,56.1834,-117.6027,62.22,42,75,20.71
52,Matamoros,MX,2021-09-25 01:45:25,25.5333,-103.25,80.17,36,5,18.16
53,Namatanai,PG,2021-09-25 01:41:25,-3.6667,152.4333,84.56,69,18,6.33
54,Little Current,CA,2021-09-25 01:45:26,45.9793,-81.9248,59.05,86,14,11.63
55,Zhob,PK,2021-09-25 01:45:26,31.3411,69.4481,72.55,60,0,1.52
56,Tamiahua,MX,2021-09-25 01:45:27,21.2667,-97.45,76.46,73,50,3.96
57,Kangaatsiaq,GL,2021-09-25 01:45:27,68.3065,-53.4641,29.5,83,100,3.58
58,San Patricio,US,2021-09-25 01:43:41,28.017,-97.5169,78.84,57,52,7.63
59,Hamilton,US,2021-09-25 01:43:46,39.1834,-84.5333,62.73,76,1,0.0
60,Georgetown,MY,2021-09-25 01:41:09,5.4112,100.3354,84.88,83,20,1.99
61,Kihei,US,2021-09-25 01:42:19,20.785,-156.4656,86.02,56,1,24.16
62,Maputo,MZ,2021-09-25 01:45:30,-25.9653,32.5892,66.22,91,40,3.44
63,Huarmey,PE,2021-09-25 01:45:30,-10.0681,-78.1522,63.63,84,99,8.59
64,Nouadhibou,MR,2021-09-25 01:44:31,20.931,-17.0347,69.78,88,40,13.8
65,Avarua,CK,2021-09-25 01:41:39,-21.2078,-159.775,77.05,50,96,6.91
66,Klaksvik,FO,2021-09-25 01:45:31,62.2266,-6.589,41.92,71,100,6.82
67,Kruisfontein,ZA,2021-09-25 01:44:50,-34.0033,24.7314,52.03,89,55,5.12
68,Longyan,CN,2021-09-25 01:45:32,25.1072,117.0225,85.35,65,3,2.42
69,Tanete,ID,2021-09-25 01:45:32,-3.9443,119.7848,81.59,73,97,2.95
70,Springbok,ZA,2021-09-25 01:45:33,-29.6643,17.8865,57.97,33,10,3.06
71,Tiksi,RU,2021-09-25 01:42:07,71.6872,128.8694,33.33,77,100,21.32
72,Port Alfred,ZA,2021-09-25 01:43:27,-33.5906,26.891,59.13,83,67,6.82
73,Kapaa,US,2021-09-25 01:43:53,22.0752,-159.319,82.38,81,75,1.99
74,Mutis,CO,2021-09-25 01:45:34,6.2262,-77.4044,78.39,85,100,1.45
75,Lithgow,AU,2021-09-25 01:45:34,-33.4833,150.15,62.87,23,0,9.19
76,Ipixuna,BR,2021-09-25 01:45:35,-1.7625,-48.8043,78.75,93,33,4.47
77,Atar,MR,2021-09-25 01:44:27,20.5169,-13.0499,89.04,21,15,5.5
78,Gobabis,NA,2021-09-25 01:45:35,-22.45,18.9667,63.28,28,2,8.46
79,Sambava,MG,2021-09-25 01:44:12,-14.2667,50.1667,69.75,89,58,9.46
80,Port Elizabeth,ZA,2021-09-25 01:44:36,-33.918,25.5701,50.29,93,0,2.3
81,Seymchan,RU,2021-09-25 01:45:36,62.8833,152.4333,47.55,52,85,2.82
82,New Norfolk,AU,2021-09-25 01:45:37,-42.7826,147.0587,50.72,55,66,4.0
83,Fairbanks,US,2021-09-25 01:40:45,64.8378,-147.7164,35.6,89,90,1.01
84,Saint-Philippe,RE,2021-09-25 01:41:25,-21.3585,55.7679,71.15,82,2,10.56
85,Palasa,IN,2021-09-25 01:45:38,18.7667,84.4167,81.73,79,73,2.08
86,Tuktoyaktuk,CA,2021-09-25 01:44:22,69.4541,-133.0374,35.6,93,90,18.41
87,Tuatapere,NZ,2021-09-25 01:45:38,-46.1333,167.6833,49.82,76,85,16.6
88,Sao Paulo De Olivenca,BR,2021-09-25 01:45:39,-3.3783,-68.8725,72.88,99,100,1.74
89,Lebu,CL,2021-09-25 01:42:41,-37.6167,-73.65,51.64,94,10,2.89
90,Castro,BR,2021-09-25 01:40:45,-24.7911,-50.0119,56.86,92,42,5.64
91,Clyde River,CA,2021-09-25 01:41:16,70.4692,-68.5914,27.7,71,20,4.29
92,Torbay,CA,2021-09-25 01:42:54,47.6666,-52.7314,47.57,84,75,4.61
93,Grand Gaube,MU,2021-09-25 01:44:09,-20.0064,57.6608,71.38,77,46,8.99
94,Ribeira Grande,PT,2021-09-25 01:42:08,38.5167,-28.7,70.41,82,100,19.93
95,Turka,UA,2021-09-25 01:45:41,49.1541,23.0297,45.93,85,69,3.89
96,Bluff,NZ,2021-09-25 01:42:19,-46.6,168.3333,49.8,75,99,31.21
97,Provideniya,RU,2021-09-25 01:42:16,64.3833,-173.3,33.69,88,100,17.52
98,Chokurdakh,RU,2021-09-25 01:44:16,70.6333,147.9167,34.3,77,100,16.46
99,Superior,US,2021-09-25 01:45:42,46.7208,-92.1041,53.71,64,1,4.61
100,Salalah,OM,2021-09-25 01:45:43,17.0151,54.0924,80.69,83,40,5.75
101,Vila Franca Do Campo,PT,2021-09-25 01:43:47,37.7167,-25.4333,69.19,81,99,6.33
102,Portland,US,2021-09-25 01:42:21,45.5234,-122.6762,86.59,39,1,4.0
103,Veracruz,MX,2021-09-25 01:42:44,19.3333,-96.6667,76.87,92,96,0.87
104,Cockburn Town,TC,2021-09-25 01:41:27,21.4612,-71.1419,82.9,73,100,9.01
105,Katsuura,JP,2021-09-25 01:42:22,35.1333,140.3,73.51,71,57,16.31
106,Puerto Ayora,EC,2021-09-25 01:43:42,-0.7393,-90.3518,69.73,88,96,6.13
107,Yulara,AU,2021-09-25 01:45:44,-25.2406,130.9889,78.64,11,97,13.8
108,Camacha,PT,2021-09-25 01:45:45,33.0833,-16.3333,65.62,77,20,0.0
109,Qaanaaq,GL,2021-09-25 01:40:43,77.484,-69.3632,14.61,69,25,8.46
110,Oranjestad,AW,2021-09-25 01:45:46,12.524,-70.027,84.15,83,20,3.0
111,Sicuani,PE,2021-09-25 01:45:46,-14.2694,-71.2261,51.42,58,11,2.24
112,Okhotsk,RU,2021-09-25 01:45:31,59.3833,143.3,55.36,57,39,0.83
113,Flinders,AU,2021-09-25 01:42:49,-34.5833,150.8552,58.28,89,79,13.58
114,Nanortalik,GL,2021-09-25 01:45:47,60.1432,-45.2371,36.39,65,3,8.97
115,Lata,PT,2021-09-25 01:44:31,40.1629,-8.3327,62.82,90,100,3.96
116,Dunedin,NZ,2021-09-25 01:45:48,-45.8742,170.5036,61.05,54,24,18.3
117,Hambantota,LK,2021-09-25 01:44:19,6.1241,81.1185,79.14,100,20,5.75
118,Goure,NE,2021-09-25 01:45:48,13.9835,10.2704,85.01,21,44,4.47
119,Kiama,AU,2021-09-25 01:44:07,-34.6833,150.8667,58.48,91,92,1.99
120,Arraial Do Cabo,BR,2021-09-25 01:40:44,-22.9661,-42.0278,67.96,83,0,19.57
121,Otane,NZ,2021-09-25 01:45:49,-39.8833,176.6333,69.39,43,98,4.18
122,Say,NE,2021-09-25 01:45:50,13.1007,2.3689,84.76,66,97,8.97
123,Talnakh,RU,2021-09-25 01:43:07,69.4865,88.3972,35.53,65,76,0.83
124,Sitka,US,2021-09-25 01:44:34,57.0531,-135.33,51.69,76,75,9.22
125,Zemio,CF,2021-09-25 01:45:51,5.0314,25.1361,65.12,98,96,1.48
126,Vao,NC,2021-09-25 01:44:05,-22.6667,167.4833,68.7,66,92,11.81
127,Baoro,CF,2021-09-25 01:45:51,5.6667,15.9667,66.0,97,100,0.34
128,Valdemarpils,LV,2021-09-25 01:45:52,57.3707,22.5919,56.62,95,100,10.13
129,Bengkulu,ID,2021-09-25 01:43:06,-3.8004,102.2655,80.6,78,93,2.13
130,Toktogul,KG,2021-09-25 01:45:52,41.8708,72.9402,63.72,32,0,1.3
131,Havelock,US,2021-09-25 01:43:32,34.8791,-76.9013,69.94,87,1,6.91
132,Nishihara,JP,2021-09-25 01:45:53,26.1842,127.7558,85.68,70,40,11.5
133,Paita,PE,2021-09-25 01:45:53,-5.0892,-81.1144,64.87,85,4,13.82
134,Yarkovo,RU,2021-09-25 01:45:54,57.4028,67.0786,37.9,87,1,2.19
135,Pacific Grove,US,2021-09-25 01:41:15,36.6177,-121.9166,75.16,89,1,1.99
136,Mulchen,CL,2021-09-25 01:45:54,-37.7167,-72.2333,52.95,86,0,2.66
137,Skibbereen,IE,2021-09-25 01:45:55,51.55,-9.2667,60.6,95,99,5.46
138,Vestmanna,FO,2021-09-25 01:45:55,62.1564,-7.1664,40.12,93,90,0.0
139,Maturin,VE,2021-09-25 01:45:56,9.75,-63.1767,74.86,93,42,0.51
140,Merritt Island,US,2021-09-25 01:44:26,28.5392,-80.672,83.08,79,90,5.75
141,Zambezi,ZM,2021-09-25 01:45:56,-13.5432,23.1047,62.51,34,0,5.14
142,Castanos,MX,2021-09-25 01:42:05,26.7833,-101.4167,77.97,57,0,1.81
143,Atasu,KZ,2021-09-25 01:45:57,48.6814,71.6433,41.56,36,0,5.57
144,Caravelas,BR,2021-09-25 01:45:57,-17.7125,-39.2481,71.11,68,99,8.55
145,Te Anau,NZ,2021-09-25 01:45:58,-45.4167,167.7167,43.81,91,100,10.04
146,Tasiilaq,GL,2021-09-25 01:43:36,65.6145,-37.6368,29.73,81,98,7.9
147,Beloha,MG,2021-09-25 01:45:58,-25.1667,45.05,69.24,61,0,7.16
148,Hithadhoo,MV,2021-09-25 01:44:04,-0.6,73.0833,82.44,72,99,13.76
149,Nikolskoye,RU,2021-09-25 01:43:46,59.7035,30.7861,46.4,93,100,7.45
150,Ponta Do Sol,PT,2021-09-25 01:44:08,32.6667,-17.1,69.71,71,1,0.43
151,Kropotkin,RU,2021-09-25 01:43:34,45.4375,40.5756,54.23,86,100,13.38
152,Mount Gambier,AU,2021-09-25 01:46:00,-37.8333,140.7667,51.71,62,75,13.8
153,Porto Tolle,IT,2021-09-25 01:46:00,44.9497,12.3245,63.01,72,0,3.04
154,San Cristobal,VE,2021-09-25 01:46:01,7.7669,-72.225,75.38,97,100,3.65
155,Manicore,BR,2021-09-25 01:46:01,-5.8092,-61.3003,73.58,96,85,3.09
156,Codrington,AU,2021-09-25 01:43:56,-38.2667,141.9667,52.2,56,93,13.51
157,Nusaybin,TR,2021-09-25 01:46:02,37.0778,41.2178,68.54,49,0,5.35
158,Sur,OM,2021-09-25 01:46:03,22.5667,59.5289,82.78,70,100,4.38
159,Nayoro,JP,2021-09-25 01:46:03,44.3506,142.4578,64.02,47,45,4.94
160,Kodiak,US,2021-09-25 01:43:45,57.79,-152.4072,51.31,24,1,14.97
161,Gull Lake,CA,2021-09-25 01:46:04,50.1001,-108.4847,59.36,34,1,8.88
162,Lompoc,US,2021-09-25 01:42:00,34.6391,-120.4579,72.1,83,1,9.22
163,Ishigaki,JP,2021-09-25 01:46:05,24.3448,124.1572,86.13,70,20,16.11
164,Margate,GB,2021-09-25 01:46:05,51.3813,1.3862,61.03,91,39,1.99
165,Gat,IL,2021-09-25 01:46:06,31.61,34.7642,72.28,59,78,3.29
166,Abu Samrah,SY,2021-09-25 01:46:06,35.3029,37.1841,61.34,52,0,4.36
167,Ilulissat,GL,2021-09-25 01:44:03,69.2167,-51.1,24.82,58,75,4.61
168,Mehndawal,IN,2021-09-25 01:46:07,26.9753,83.1117,81.18,82,67,4.54
169,Iqaluit,CA,2021-09-25 01:42:10,63.7506,-68.5145,28.13,86,20,11.01
170,Arnstadt,DE,2021-09-25 01:46:07,50.8333,10.95,58.42,88,2,6.24
171,Korla,CN,2021-09-25 01:46:08,41.7597,86.1469,63.55,26,0,6.13
172,Cherskiy,RU,2021-09-25 01:44:27,68.75,161.3,35.6,85,100,11.63
173,Tambura,SS,2021-09-25 01:46:09,5.6,27.4667,65.77,98,100,3.0
174,Dikson,RU,2021-09-25 01:42:39,73.5069,80.5464,36.07,88,100,16.53
175,Mackenzie,CA,2021-09-25 01:46:10,55.2999,-123.1698,52.02,71,90,13.8
176,Altay,CN,2021-09-25 01:46:10,47.8667,88.1167,36.91,59,95,2.91
177,Bayir,TR,2021-09-25 01:46:10,37.2687,28.2167,46.92,35,0,3.76
178,Severo-Kurilsk,RU,2021-09-25 01:43:34,50.6789,156.125,47.44,92,100,29.89
179,Anloga,GH,2021-09-25 01:46:11,5.7947,0.8973,77.22,86,100,10.63
180,Barcelos,PT,2021-09-25 01:46:11,41.5388,-8.6151,63.91,89,100,5.06
181,Upernavik,GL,2021-09-25 01:44:53,72.7868,-56.1549,21.0,82,35,6.15
182,Faanui,PF,2021-09-25 01:43:33,-16.4833,-151.75,77.22,62,0,1.92
183,Padang,ID,2021-09-25 01:46:13,-0.9492,100.3543,78.85,79,97,2.98
184,Matay,EG,2021-09-25 01:46:13,28.419,30.7792,68.92,57,0,10.38
185,Thinadhoo,MV,2021-09-25 01:46:14,0.5333,72.9333,82.35,71,100,12.15
186,Sabzevar,IR,2021-09-25 01:46:14,36.2126,57.6819,76.23,11,0,7.7
187,Bako,ET,2021-09-25 01:46:15,5.7833,36.5667,62.64,87,100,4.36
188,Nerekhta,RU,2021-09-25 01:46:15,57.4588,40.5747,44.49,93,90,7.29
189,Dongsheng,CN,2021-09-25 01:46:15,39.8161,109.9776,64.18,62,100,11.48
190,Ardahan,TR,2021-09-25 01:46:16,41.1087,42.7022,36.97,89,52,3.02
191,Alugan,PH,2021-09-25 01:46:16,12.2188,125.4808,86.11,70,17,6.08
192,Roma,US,2021-09-25 01:42:45,43.2128,-75.4557,58.41,91,1,0.0
193,Yar-Sale,RU,2021-09-25 01:44:16,66.8333,70.8333,33.87,88,16,6.64
194,Banjar,ID,2021-09-25 01:43:25,-8.19,114.9675,82.26,65,84,2.71
195,Labuhan,ID,2021-09-25 01:46:18,-6.8844,112.2051,84.74,66,63,7.18
196,Cabo San Lucas,MX,2021-09-25 01:43:50,22.8909,-109.9124,86.61,79,3,8.28
197,Wattegama,LK,2021-09-25 01:46:18,6.7989,81.4808,77.92,75,100,6.29
198,Buenos Aires,AR,2021-09-25 01:41:23,-34.6132,-58.3772,58.96,83,40,18.41
199,Bilibino,RU,2021-09-25 01:44:52,68.0546,166.4372,28.22,86,100,4.76
200,Bani,DO,2021-09-25 01:46:19,18.2833,-70.3333,78.37,85,98,2.33
201,Los Llanos De Aridane,ES,2021-09-25 01:46:20,28.6585,-17.9182,66.13,79,0,9.22
202,Sheopur,IN,2021-09-25 01:46:20,25.6667,76.7,79.07,86,90,5.28
203,Bethel,US,2021-09-25 01:44:29,41.3712,-73.414,62.96,89,1,4.61
204,Saint-Georges,GD,2021-09-25 01:46:21,12.0564,-61.7485,82.08,83,20,2.3
205,A Coruna,ES,2021-09-25 01:46:21,43.3713,-8.396,63.05,91,64,3.0
206,Dzhebariki-Khaya,RU,2021-09-25 01:46:22,62.2167,135.8,44.26,76,100,5.61
207,Tongliao,CN,2021-09-25 01:46:22,43.6125,122.2653,62.55,93,100,10.51
208,Humaita,BR,2021-09-25 01:46:23,-7.5061,-63.0208,74.05,93,52,1.19
209,Kenai,US,2021-09-25 01:44:18,60.5544,-151.2583,41.02,87,90,3.44
210,Virginia Beach,US,2021-09-25 01:42:43,36.8529,-75.978,70.0,67,20,0.0
211,Yichang,CN,2021-09-25 01:46:23,30.7144,111.2847,88.05,60,44,0.13
212,Lindi,TZ,2021-09-25 01:46:24,-10.0,39.7167,68.16,97,52,4.05
213,Geraldton,AU,2021-09-25 01:46:24,-28.7667,114.6,68.41,40,0,4.61
214,Kahului,US,2021-09-25 01:44:30,20.8947,-156.47,86.02,52,1,24.16
215,Hay River,CA,2021-09-25 01:46:25,60.8156,-115.7999,57.18,54,20,9.22
216,Verkhnevilyuysk,RU,2021-09-25 01:46:25,63.4453,120.3167,43.95,61,4,5.3
217,Komsomolskiy,UZ,2021-09-25 01:42:57,40.4272,71.7189,59.72,41,0,6.91
218,Hasaki,JP,2021-09-25 01:46:26,35.7333,140.8333,75.6,70,71,18.81
219,Sola,VU,2021-09-25 01:46:27,-13.8833,167.55,79.12,79,60,15.75
220,Palkino,RU,2021-09-25 01:46:27,57.5409,28.0126,46.15,97,100,7.92
221,Front Royal,US,2021-09-25 01:45:58,38.9182,-78.1944,58.89,91,1,1.86
222,Tahta,EG,2021-09-25 01:46:28,26.7693,31.5021,75.52,43,0,9.01
223,Bambous Virieux,MU,2021-09-25 01:41:43,-20.3428,57.7575,71.22,94,75,3.44
224,Grindavik,IS,2021-09-25 01:46:29,63.8424,-22.4338,40.95,87,75,12.66
225,Beringovskiy,RU,2021-09-25 01:42:40,63.05,179.3167,32.79,94,100,23.58
226,Mus,TR,2021-09-25 01:46:29,39.0,41.75,43.86,79,1,2.71
227,Touros,BR,2021-09-25 01:46:30,-5.1989,-35.4608,77.9,80,0,16.26
228,Mitsamiouli,KM,2021-09-25 01:46:30,-11.3847,43.2844,75.51,75,0,7.36
229,Magistralnyy,RU,2021-09-25 01:46:31,56.1725,107.4458,41.5,90,100,5.75
230,Pasighat,IN,2021-09-25 01:46:31,28.0667,95.3333,83.34,71,17,0.29
231,Baykit,RU,2021-09-25 01:46:32,61.67,96.37,36.05,81,100,3.2
232,Constantine,DZ,2021-09-25 01:46:32,36.365,6.6147,74.61,49,0,4.61
233,Lodwar,KE,2021-09-25 01:46:32,3.1191,35.5973,80.47,49,94,12.93
234,Moose Factory,CA,2021-09-25 01:46:33,51.2585,-80.6094,48.2,93,90,11.5
235,Praya,CV,2021-09-25 01:46:33,14.9215,-23.5087,77.54,78,20,10.36
236,Ballina,AU,2021-09-25 01:46:34,-28.8667,153.5667,84.78,39,7,8.05
237,Luderitz,NA,2021-09-25 01:41:18,-26.6481,15.1594,59.09,65,40,10.36
238,Pombas,CV,2021-09-25 01:46:35,17.1503,-25.0201,76.78,75,85,8.68
239,Fortuna,US,2021-09-25 01:42:46,40.5982,-124.1573,62.91,63,1,3.0
240,Vostok,RU,2021-09-25 01:46:35,46.4856,135.8833,59.04,47,99,2.3
241,Amapa,BR,2021-09-25 01:46:36,1.0,-52.0,72.37,85,100,3.06
242,Cidreira,BR,2021-09-25 01:43:53,-30.1811,-50.2056,60.48,86,37,3.76
243,Rosetta,EG,2021-09-25 01:46:37,31.4044,30.4164,71.42,59,36,6.73
244,Dovolnoye,RU,2021-09-25 01:46:38,54.4958,79.6671,41.45,87,100,10.13
245,Meulaboh,ID,2021-09-25 01:41:50,4.1363,96.1285,80.87,78,66,4.72
246,Hualmay,PE,2021-09-25 01:44:28,-11.0964,-77.6139,62.22,85,56,8.21
247,Richards Bay,ZA,2021-09-25 01:46:39,-28.783,32.0377,63.86,90,65,3.71
248,Novyy Urengoy,RU,2021-09-25 01:45:10,66.0833,76.6333,32.16,84,8,9.06
249,Wadi Musa,JO,2021-09-25 01:46:40,30.3222,35.4793,54.77,84,0,1.48
250,Vaitape,PF,2021-09-25 01:46:40,-16.5167,-151.75,77.23,62,0,1.92
251,Lavrentiya,RU,2021-09-25 01:43:29,65.5833,-171.0,32.31,92,100,23.47
252,Lashio,MM,2021-09-25 01:46:41,22.9333,97.75,73.71,87,94,0.85
253,Naze,JP,2021-09-25 01:46:41,28.3667,129.4833,85.12,78,24,13.96
254,Kanniyakumari,IN,2021-09-25 01:43:37,8.0833,77.5667,80.53,80,100,19.3
255,Nelson Bay,AU,2021-09-25 01:46:42,-32.7167,152.15,79.77,55,0,3.0
256,Port Hedland,AU,2021-09-25 01:46:42,-20.3167,118.5667,78.85,69,40,10.36
257,Westlock,CA,2021-09-25 01:46:42,54.1502,-113.8688,70.18,40,99,13.8
258,Narkevychi,UA,2021-09-25 01:46:43,49.5172,26.6418,46.29,86,57,14.18
259,Panlaitan,PH,2021-09-25 01:46:43,12.1191,119.8486,84.52,69,46,2.57
260,Port Hardy,CA,2021-09-25 01:42:48,50.6996,-127.4199,59.18,77,40,3.44
261,Machico,PT,2021-09-25 01:46:44,32.7,-16.7667,69.71,75,20,3.44
262,Kisangani,CD,2021-09-25 01:46:45,0.5167,25.2,67.12,99,99,1.52
263,Nome,US,2021-09-25 01:43:35,64.5011,-165.4064,41.07,87,90,11.5
264,Rosarito,MX,2021-09-25 01:46:45,32.3333,-117.0333,73.42,75,83,3.67
265,Iskateley,RU,2021-09-25 01:46:46,67.6803,53.1512,37.94,87,12,13.0
266,Harper,LR,2021-09-25 01:42:16,4.375,-7.7169,77.36,88,71,6.91
267,Masuda,JP,2021-09-25 01:46:46,34.6667,131.85,78.53,78,75,5.75
268,Stornoway,GB,2021-09-25 01:46:47,58.2093,-6.3865,53.56,87,40,12.66
269,Sulangan,PH,2021-09-25 01:46:47,11.1373,123.7228,83.48,73,97,2.46
270,Ostrogozhsk,RU,2021-09-25 01:46:48,50.8664,39.0756,47.59,87,100,7.87
271,Bathsheba,BB,2021-09-25 01:43:47,13.2167,-59.5167,83.01,78,40,10.36
272,Naustdal,NO,2021-09-25 01:46:48,61.509,5.7168,50.13,94,100,5.08
273,Rosario,AR,2021-09-25 01:46:49,-32.9468,-60.6393,59.07,74,0,3.0
274,Ketchikan,US,2021-09-25 01:44:32,55.3422,-131.6461,55.87,88,75,9.22
275,Khandbari,NP,2021-09-25 01:46:49,27.3747,87.2039,75.51,78,46,0.96
276,Sucha Beskidzka,PL,2021-09-25 01:44:20,49.7419,19.5943,59.99,86,100,5.37
277,Bogense,DK,2021-09-25 01:46:50,55.5669,10.0886,59.41,90,27,16.24
278,Banepa,NP,2021-09-25 01:46:50,27.6298,85.5214,68.32,94,40,2.3
